source,target
15,3254
15,3668
15,3785
15,3865
15,3932
15,4415
16,7
16,8
16,9
16,10
16,11
16,13
16,18
16,20
16,25
16,27
16,28
16,39
16,40
16,41
16,43
16,51
16,57
16,59
16,60
16,61
16,63
16,157
16,217
16,233
16,264
16,424
16,434
16,442
16,684
16,693
16,862
16,1321
16,1329
16,1364
16,1382
16,1430
16,1487
16,1534
16,1565
16,1570
16,1623
16,1691
16,1752
16,1884
16,1907
16,1908
16,1921
16,1992
16,2034
16,2095
16,2141
16,2146
16,2177
16,2180
16,2181
16,2199
16,2223
16,2260
16,2297
16,2443
16,2667
16,2675
16,2676
16,2760
16,2778
16,2807
16,2951
16,2975
16,3071
16,3110
16,3130
16,3218
16,3287
16,3318
16,3459
16,3524
16,3644
16,3823
16,3824
16,3826
16,3922
16,3932
16,3961
16,4023
16,4114
16,4140
16,4334
16,4404
16,4413
16,4494
16,4499
17,378
17,462
17,1280
17,1382
17,1430
17,1507
17,1662
17,1747
17,2089
17,2146
17,2230
17,2484
17,2671
17,2838
17,3006
17,3210
17,3221
17,3318
17,3458
17,4059
17,4238
17,4334
17,4376
18,7
18,8
18,9
18,10
18,11
18,13
18,16
18,20
18,25
18,27
18,28
18,39
18,40
18,41
18,43
18,51
18,57
18,59
18,60
18,61
18,63
18,340
18,438
18,458
18,473
18,572
18,619
18,693
18,752
18,768
18,790
18,859
18,860
18,894
18,1020
18,1364
18,1382
18,1504
18,1565
18,1623
18,1725
18,1747
18,1905
18,1992
18,2034
18,2095
18,2146
18,2162
18,2180
18,2210
18,2211
18,2223
18,2250
18,2253
18,2268
18,2274
18,2556
18,2674
18,2778
18,2791
18,2951
18,2958
18,2960
18,3007
18,3056
18,3110
18,3202
18,3209
18,3220
18,3281
18,3318
18,3385
18,3458
18,3562
18,3648
18,3797
18,3823
18,3834
18,3961
18,3981
18,4001
18,4009
18,4111
18,4140
18,4481
18,4485
18,4494
19,374
19,375
19,394
19,401
19,694
19,907
19,1068
19,1108
19,1288
19,1329
19,1430
19,1547
19,1565
19,1691
19,1790
19,1791
19,2034
19,2535
19,3060
19,3155
19,3524
19,3525
19,3688
19,3752
19,3844
19,3966
19,4289
20,7
20,8
20,9
20,10
20,11
20,13
20,16
20,17
20,18
20,25
20,27
20,28
20,39
20,40
20,41
20,43
20,51
20,57
20,59
20,60
20,61
20,63
20,118
20,128
20,182
20,223
20,276
20,293
20,296
20,394
20,555
20,754
20,792
20,806
20,815
20,830
20,894
20,1153
20,1170
20,1305
20,1307
20,1317
20,1368
20,1382
20,1565
20,1587
20,1588
20,1592
20,1674
20,1682
20,1725
20,2089
20,2095
20,2112
20,2207
20,2218
20,2230
20,2250
20,2293
20,2444
20,2535
20,2556
20,2913
20,2914
20,2945
20,2951
20,3007
20,3130
20,3202
20,3209
20,3235
20,3242
20,3287
20,3338
20,3341
20,3562
20,3588
20,3648
20,3726
20,3754
20,3797
20,3798
20,3823
20,3879
20,3880
20,3967
20,4110
20,4112
20,4140
20,4289
20,4366
20,4376
20,4400
20,4483
20,4513
21,129
21,378
21,1225
21,1534
21,1627
21,1804
21,2415
21,2671
21,2826
21,3001
21,3155
21,3369
21,4031
21,4169
21,4233
21,4289
21,4297
22,188
22,310
22,394
22,427
22,687
22,768
22,891
22,946
22,961
22,1329
22,1351
22,1415
22,1731
22,2141
22,2143
22,2174
22,2370
22,2415
22,2460
22,2658
22,2743
22,2758
22,2777
22,2927
22,2951
22,2966
22,2980
22,3007
22,3025
22,3192
22,3203
22,3212
22,3318
22,3382
22,3490
22,3562
22,3628
22,3797
22,3809
22,3948
22,3973
22,4284
22,4285
22,4288
22,4289
22,4298
22,4339
22,4456
22,4519
22,4532
22,4561
23,268
23,306
23,413
23,754
23,800
23,974
23,1180
23,1279
23,1280
23,1371
23,1380
23,1531
23,1550
23,1638
23,1705
23,2022
23,2075
23,2244
23,2597
23,2784
23,2828
23,2855
23,3026
23,3036
23,3090
23,3327
23,3409
23,3419
23,3669
23,3758
23,3795
23,4173
23,4185
23,4190
23,4268
23,4289
23,4291
23,4371
23,4415
23,4422
23,4456
23,4500
23,4556
24,754
24,805
24,1337
24,1338
24,1805
24,2223
24,2285
24,2741
24,2743
24,2969
24,3130
24,3144
24,4233
24,4268
24,4289
24,4386
25,7
25,8
25,9
25,10
25,11
25,13
25,16
25,18
25,20
25,27
25,28
25,39
25,40
25,41
25,43
25,51
25,57
25,59
25,60
25,61
25,63
25,98
25,178
25,181
25,185
25,221
25,251
25,289
25,294
25,374
25,378
25,394
25,443
25,544
25,554
25,645
25,693
25,694
25,706
25,768
25,806
25,856
25,857
25,891
25,894
25,933
25,967
25,1050
25,1073
25,1090
25,1215
25,1300
25,1302
25,1329
25,1338
25,1382
25,1403
25,1417
25,1430
25,1444
25,1483
25,1507
25,1515
25,1533
25,1563
25,1565
25,1583
25,1596
25,1609
25,1691
25,1703
25,1774
25,1791
25,1797
25,1807
25,1892
25,1901
25,1992
25,1996
25,2092
25,2125
25,2180
25,2188
25,2206
25,2220
25,2223
25,2238
25,2320
25,2356
25,2415
25,2441
25,2517
25,2537
25,2555
25,2562
25,2632
25,2651
25,2655
25,2716
25,2743
25,2746
25,2875
25,2913
25,2914
25,2928
25,2969
25,2971
25,2982
25,3006
25,3007
25,3045
25,3109
25,3110
25,3146
25,3155
25,3202
25,3206
25,3219
25,3221
25,3294
25,3322
25,3369
25,3376
25,3385
25,3441
25,3455
25,3493
25,3512
25,3532
25,3533
25,3562
25,3574
25,3602
25,3644
25,3657
25,3700
25,3738
25,3743
25,3749
25,3767
25,3797
25,3804
25,3823
25,3825
25,3879
25,3880
25,3917
25,3961
25,3981
25,4007
25,4008
25,4076
25,4112
25,4129
25,4280
25,4289
25,4321
25,4339
25,4347
25,4350
25,4357
25,4393
25,4478
25,4531
25,4556
25,4588
25,4592
26,42
26,50
26,62
26,364
26,806
26,849
26,977
26,1042
26,1158
26,1167
26,1404
26,1534
26,1595
26,1691
26,1762
26,2019
26,2305
26,2367
26,2660
26,2743
26,2762
26,2828
26,3142
26,3155
26,3254
26,3271
26,3529
26,3785
26,3865
26,3932
26,4278
26,4341
27,7
27,8
27,9
27,10
27,11
27,13
27,16
27,18
27,20
27,25
27,28
27,39
27,40
27,41
27,43
27,51
27,57
27,59
27,60
27,61
27,63
27,393
27,667
27,720
27,721
27,894
27,934
27,2236
27,2238
27,2296
27,2481
27,2857
27,3173
27,3281
27,3301
27,3525
27,3853
28,7
28,8
28,9
28,10
28,11
28,13
28,16
28,18
28,20
28,25
28,27
28,39
28,40
28,41
28,43
28,51
28,57
28,59
28,60
28,61
28,63
28,278
28,393
28,936
28,1790
28,2238
28,2300
28,2356
28,2654
28,3525
28,3534
28,4358
29,45
29,46
29,1382
29,4289
30,29
30,45
30,894
30,3190
30,4289
30,4532
31,32
31,34
31,378
31,451
31,565
31,768
31,1226
31,1815
31,1843
31,2743
31,3318
31,3369
31,4031
31,4216
31,4224
31,4226
31,4230
31,4233
32,31
32,34
32,378
32,462
32,565
32,684
32,776
32,791
32,805
32,834
32,1090
32,1226
32,1337
32,1534
32,1800
32,1804
32,1815
32,1843
32,2037
32,2039
32,2040
32,2048
32,2050
32,2053
32,2056
32,2202
32,2379
32,2743
32,3130
32,3369
32,3494
32,4031
32,4218
32,4229
32,4233
32,4253
32,4268
32,4289
32,4339
32,4441
33,17
33,38
33,129
33,150
33,284
33,325
33,358
33,378
33,394
33,455
33,523
33,576
33,583
33,768
33,891
33,894
33,902
33,967
33,1257
33,1280
33,1550
33,1672
33,1681
33,1767
33,2095
33,2097
33,2106
33,2115
33,2141
33,2167
33,2180
33,2328
33,2351
33,2360
33,2398
33,2613
33,2617
33,2716
33,2743
33,2798
33,2828
33,2897
33,2926
33,2960
33,3130
33,3206
33,3407
33,3552
33,3562
33,3594
33,3670
33,3738
33,3788
33,3797
33,3799
33,3853
33,3927
33,3961
33,3973
33,4024
33,4141
33,4157
33,4238
33,4285
33,4288
33,4298
33,4337
33,4339
33,4408
33,4532
34,21
34,31
34,32
34,378
34,451
34,545
34,565
34,791
34,805
34,922
34,959
34,967
34,1090
34,1226
34,1337
34,1430
34,1534
34,1681
34,1800
34,1807
34,1815
34,1843
34,1996
34,2011
34,2038
34,2043
34,2045
34,2047
34,2053
34,2054
34,2057
34,2058
34,2079
34,2126
34,2202
34,2743
34,2791
34,2838
34,2969
34,3017
34,3045
34,3212
34,3450
34,3823
34,4031
34,4221
34,4222
34,4223
34,4227
34,4232
34,4233
34,4253
34,4268
34,4289
34,4298
34,4336
35,1382
35,1430
35,1565
35,2456
35,2535
35,2578
35,2951
35,3120
35,3298
35,3823
36,33
36,128
36,1280
36,2095
36,2316
36,2322
36,2706
36,2862
36,3132
36,3758
36,4288
36,4510
37,135
37,266
37,728
37,1175
37,1280
37,1284
37,1779
37,2327
37,2396
37,3569
37,3672
37,3880
37,3991
37,4288
37,4585
38,33
38,394
38,454
38,1280
38,2095
38,2097
38,2106
38,2200
38,2267
38,2365
38,2589
38,2613
38,2617
38,2694
38,3696
38,3738
38,3853
38,3927
38,4024
38,4238
38,4288
39,7
39,8
39,9
39,10
39,11
39,13
39,16
39,18
39,20
39,25
39,27
39,28
39,40
39,41
39,43
39,51
39,57
39,59
39,60
39,61
39,63
39,67
39,129
39,212
39,358
39,383
39,408
39,594
39,779
39,894
39,961
39,998
39,1005
39,1090
39,1092
39,1351
39,1429
39,1430
39,1436
39,1446
39,1449
39,1472
39,1473
39,1501
39,1565
39,1691
39,2092
39,2119
39,2129
39,2174
39,2180
39,2223
39,2229
39,2240
39,2241
39,2428
39,2682
39,2830
39,2875
39,2924
39,2934
39,2958
39,2993
39,3026
39,3155
39,3212
39,3219
39,3240
39,3369
39,3389
39,3409
39,3533
39,3552
39,3562
39,3563
39,3661
39,3797
39,3809
39,3823
39,3844
39,4003
39,4007
39,4010
39,4059
39,4153
39,4194
39,4288
39,4289
39,4354
39,4363
39,4396
39,4531
39,4532
40,33
40,36
40,39
40,67
40,128
40,129
40,140
40,310
40,320
40,332
40,335
40,343
40,364
40,394
40,576
40,577
40,583
40,609
40,618
40,684
40,737
40,768
40,793
40,820
40,928
40,967
40,979
40,998
40,1011
40,1090
40,1137
40,1173
40,1175
40,1178
40,1216
40,1286
40,1293
40,1309
40,1380
40,1430
40,1436
40,1469
40,1498
40,1534
40,1565
40,1681
40,1684
40,1691
40,1721
40,1722
40,1740
40,1742
40,1790
40,1807
40,1833
40,1843
40,1863
40,1994
40,1995
40,2038
40,2040
40,2050
40,2053
40,2095
40,2097
40,2106
40,2126
40,2129
40,2141
40,2143
40,2174
40,2180
40,2223
40,2228
40,2267
40,2342
40,2351
40,2374
40,2402
40,2417
40,2430
40,2460
40,2479
40,2480
40,2535
40,2591
40,2606
40,2610
40,2620
40,2660
40,2661
40,2662
40,2682
40,2730
40,2743
40,2822
40,2927
40,2948
40,2951
40,2955
40,2960
40,3009
40,3099
40,3132
40,3192
40,3212
40,3219
40,3271
40,3281
40,3298
40,3308
40,3309
40,3331
40,3492
40,3545
40,3562
40,3595
40,3672
40,3681
40,3685
40,3786
40,3788
40,3797
40,3801
40,3816
40,3823
40,3853
40,3854
40,3869
40,3871
40,3874
40,3884
40,3885
40,3914
40,4003
40,4022
40,4024
40,4070
40,4129
40,4162
40,4171
40,4184
40,4185
40,4238
40,4240
40,4248
40,4269
40,4274
40,4285
40,4288
40,4289
40,4339
40,4396
40,4528
40,4532
41,7
41,8
41,9
41,10
41,11
41,13
41,16
41,18
41,20
41,25
41,27
41,28
41,39
41,40
41,43
41,51
41,57
41,59
41,60
41,61
41,63
41,278
41,747
41,1430
41,1840
41,2811
41,3367
41,3865
42,26
42,50
42,364
42,1158
42,1691
42,1762
42,2660
42,2828
42,3865
43,7
43,8
43,9
43,10
43,11
43,13
43,16
43,18
43,20
43,25
43,27
43,28
43,39
43,40
43,41
43,51
43,57
43,59
43,60
43,61
43,63
43,278
43,721
43,921
43,1710
43,2095
43,2223
43,2608
43,2743
43,3007
43,3525
43,3973
43,4274
44,45
44,886
44,3513
44,4289
45,29
45,30
45,44
45,46
45,58
45,1430
45,1515
45,1769
45,3007
45,3190
46,45
46,1507
46,3190
46,3212
46,4289
47,48
47,49
47,1158
47,1452
47,1762
47,1885
47,2063
47,2153
47,2305
47,2660
47,3255
47,3626
47,3785
47,3865
47,3932
47,4415
48,47
48,49
48,230
48,945
48,1158
48,1452
48,1639
48,1762
48,2305
48,3785
48,3865
48,3932
48,4415
49,47
49,48
49,1158
49,1452
49,1639
49,1762
49,2305
49,3626
49,3785
49,3865
49,3932
50,26
50,210
50,806
50,848
50,1085
50,1158
50,1278
50,1691
50,1762
50,2019
50,2153
50,2597
50,2660
50,2735
50,2737
50,2828
50,2973
50,3254
50,3529
50,3785
50,3932
51,7
51,8
51,9
51,10
51,11
51,13
51,16
51,18
51,20
51,25
51,27
51,28
51,39
51,40
51,41
51,43
51,57
51,59
51,60
51,61
51,63
51,175
51,278
51,341
51,392
51,894
51,906
51,907
51,1512
51,3525
51,4140
52,53
52,54
52,55
52,56
52,579
52,580
52,1158
52,1278
52,1452
52,1639
52,1762
52,1885
52,2019
52,2153
52,2305
52,2367
52,2948
52,3442
52,3785
52,3865
52,3932
52,4009
52,4313
53,52
53,54
53,55
53,945
53,1158
53,1452
53,1639
53,1762
53,2019
53,2305
53,3865
53,3932
53,4130
53,4313
54,52
54,53
54,55
54,56
54,1158
54,1452
54,1639
54,2019
54,2305
54,2730
54,3626
54,3865
54,3932
55,52
55,53
55,54
55,230
55,945
55,1158
55,1452
55,1639
55,1876
55,2019
55,2305
55,3271
55,3785
55,3932
55,4415
56,52
56,53
56,54
56,55
56,1158
56,1278
56,1452
56,1639
56,1762
56,2019
56,2305
56,2948
56,3442
56,3865
56,3932
56,4130
57,7
57,8
57,9
57,10
57,11
57,13
57,16
57,18
57,20
57,25
57,27
57,28
57,39
57,40
57,41
57,43
57,51
57,59
57,60
57,61
57,63
57,129
57,278
57,387
57,392
57,572
57,721
57,734
57,894
57,1382
57,2106
57,2146
57,2589
57,2897
57,3525
57,3534
58,44
58,1382
58,4289
59,7
59,8
59,9
59,10
59,11
59,13
59,16
59,18
59,20
59,25
59,27
59,28
59,39
59,40
59,41
59,43
59,51
59,57
59,60
59,61
59,63
59,278
59,437
59,603
59,721
59,734
59,877
59,894
59,973
59,1581
59,2095
59,2141
59,2146
59,2167
59,2223
59,2238
59,2241
59,2340
59,2407
59,2862
59,3525
59,3532
59,3648
59,4353
60,7
60,8
60,9
60,10
60,11
60,13
60,16
60,18
60,20
60,25
60,27
60,28
60,39
60,40
60,41
60,43
60,51
60,57
60,59
60,61
60,63
60,278
60,721
60,734
60,877
60,894
60,1382
60,1389
60,1915
60,2095
60,2141
60,2167
60,2223
60,2386
60,2457
60,2862
60,3307
60,3396
60,3713
60,3954
60,3993
61,7
61,8
61,9
61,10
61,11
61,13
61,16
61,18
61,20
61,25
61,27
61,28
61,39
61,40
61,41
61,43
61,51
61,57
61,59
61,60
61,63
61,85
61,278
61,312
61,358
61,513
61,530
61,720
61,854
61,894
61,907
61,1249
61,1382
61,1581
61,1776
61,2106
61,2153
61,2167
61,2223
61,2386
61,2700
61,3244
61,3477
61,3648
61,4355
62,328
62,754
62,891
62,1158
62,1167
62,1278
62,1762
62,2019
62,2367
62,3254
62,3271
62,3785
62,3823
62,3932
62,4009
62,4289
63,7
63,8
63,9
63,10
63,11
63,13
63,16
63,18
63,20
63,25
63,27
63,28
63,39
63,40
63,41
63,43
63,51
63,57
63,59
63,60
63,61
63,175
63,186
63,725
63,734
63,854
63,877
63,1136
63,1138
63,1817
63,2034
63,2079
63,2143
63,2180
63,2223
63,2589
63,3017
63,3459
63,3524
63,3534
63,4140
63,4355
63,4380
63,4408
63,4443
64,544
64,692
64,1068
64,1382
64,1547
64,1565
64,2095
64,4030
64,4531
65,300
65,438
65,622
65,649
65,893
65,1430
65,1507
65,1565
65,1691
65,1744
65,1999
65,2146
65,2223
65,3257
65,3532
65,3562
65,3798
65,4285
65,4353
65,4355
66,343
66,394
66,427
66,629
66,768
66,1382
66,1430
66,1565
66,1708
66,1744
66,1814
66,1936
66,2156
66,2223
66,2535
66,2720
66,2960
66,3205
66,3393
66,3648
66,3823
66,3946
66,3967
66,4010
66,4033
66,4285
66,4289
66,4580
67,39
67,129
67,358
67,438
67,544
67,678
67,737
67,767
67,779
67,1116
67,1178
67,1430
67,1454
67,1507
67,1565
67,1606
67,1615
67,1652
67,1691
67,1833
67,2022
67,2095
67,2125
67,2180
67,2610
67,2723
67,2951
67,3017
67,3032
67,3797
67,3911
67,3961
67,3966
67,4240
67,4273
67,4285
67,4289
67,4361
67,4528
67,4584
68,128
68,166
68,394
68,725
68,727
68,768
68,914
68,961
68,1329
68,1417
68,1507
68,1691
68,2034
68,2095
68,2143
68,2174
68,2180
68,2743
68,2859
68,2969
68,3009
68,3017
68,3192
68,3281
68,3532
68,3562
68,3565
68,3569
68,3788
68,3809
68,3827
68,4285
68,4354
68,4532
68,4568
69,332
69,768
69,773
69,2743
69,3007
69,3190
70,71
70,1005
70,2659
70,2756
70,3199
71,1124
71,1375
71,2113
71,2129
71,3606
71,4007
71,4010
71,4285
71,4289
71,4292
72,333
72,844
72,1342
72,1348
72,1380
72,1873
72,2426
72,2509
72,2600
72,2806
72,3234
72,3362
72,3731
72,3834
72,3877
72,3904
72,3966
73,271
73,635
73,857
73,1056
73,1386
73,1501
73,1792
73,2407
73,2544
73,3022
73,3331
73,3409
73,3659
73,4010
73,4095
73,4285
73,4289
74,276
74,572
74,859
74,907
74,915
74,1725
74,1769
74,2112
74,2260
74,2517
74,2667
74,2712
74,3056
74,3294
74,3456
74,4111
75,168
75,572
75,1386
75,1420
75,1645
75,1688
75,2238
75,2250
75,2414
75,2604
75,3320
75,3827
75,4289
75,4494
76,228
76,1288
76,1386
76,1798
76,1934
76,2298
76,2875
76,2893
76,3432
76,3460
76,4033
77,39
77,544
77,733
77,790
77,854
77,896
77,966
77,1264
77,1382
77,1386
77,1526
77,1565
77,1594
77,1688
77,1691
77,1992
77,2153
77,2414
77,2501
77,2757
77,2913
77,2934
77,2951
77,3173
77,3192
77,3320
77,3562
77,3565
77,3797
77,3827
77,4152
77,4289
77,4532
78,129
78,145
78,268
78,280
78,286
78,452
78,581
78,903
78,1264
78,1430
78,1599
78,2022
78,2327
78,2589
78,2623
78,2787
78,3246
78,3268
78,3645
78,3911
79,150
79,233
79,318
79,441
79,946
79,1033
79,1178
79,1381
79,1382
79,1430
79,1547
79,1565
79,1691
79,1847
79,2027
79,2153
79,2407
79,3017
79,3281
79,3644
79,3823
79,3961
79,4141
79,4285
79,4532
80,451
80,581
80,3219
80,3257
80,3645
80,3927
80,4532
81,129
81,338
81,894
81,1878
81,2093
81,2223
81,2414
81,2733
81,3525
82,39
82,85
82,873
82,1381
82,2141
82,3045
82,3203
82,3212
82,3367
82,3594
82,4004
83,85
83,129
83,442
83,2167
83,2241
83,2757
83,3277
83,3459
84,128
84,341
84,442
84,819
84,1382
84,1423
84,1684
84,2110
84,2141
84,2180
84,2843
84,3318
84,3823
84,4134
85,312
85,337
85,442
85,734
85,854
85,1126
85,1329
85,1420
85,2141
85,2143
85,2594
85,2709
85,2862
85,3367
85,3823
85,3925
85,3973
86,7
86,51
86,88
86,692
86,832
86,907
86,1231
86,1329
86,1382
86,1526
86,1565
86,2414
86,2984
86,3173
86,3823
86,3973
86,4446
86,4572
87,1252
87,1320
87,1382
87,1430
87,2146
87,2152
87,2273
87,2535
87,2627
87,3007
87,3601
87,3648
87,4095
87,4289
87,4387
87,4476
88,7
88,57
88,60
88,61
88,86
88,263
88,854
88,906
88,907
88,915
88,1288
88,1329
88,1386
88,1592
88,1655
88,1907
88,2433
88,3534
88,3560
88,3973
88,4562
89,394
89,1500
89,2200
89,2207
89,2223
89,2634
89,2694
89,2951
89,2960
89,3798
89,3927
89,3981
89,4024
89,4161
90,443
90,542
90,721
90,924
90,996
90,1255
90,1304
90,1313
90,1320
90,1382
90,1386
90,1430
90,1434
90,1436
90,1565
90,1635
90,1691
90,1708
90,1758
90,1769
90,1935
90,2167
90,2407
90,2451
90,2501
90,2512
90,2535
90,2757
90,2914
90,2951
90,3010
90,3012
90,3017
90,3094
90,3156
90,3159
90,3212
90,3648
90,3650
90,3652
90,3653
90,3709
90,4285
90,4584
91,408
91,1278
91,1279
91,1620
91,1623
91,1884
91,2162
91,2253
91,2265
91,2535
91,2730
91,2948
91,3254
91,3785
91,3834
91,3932
91,4260
92,593
92,804
92,1316
92,1364
92,1386
92,1907
92,1910
92,2501
92,2512
92,3500
92,4285
92,4387
93,720
93,721
93,3139
93,3616
93,4302
94,106
94,129
94,378
94,408
94,689
94,727
94,737
94,792
94,1011
94,1121
94,1565
94,2454
94,2618
94,2978
94,3045
94,3111
94,3156
94,3421
94,4182
94,4288
94,4301
94,4549
95,606
95,719
95,734
95,792
95,907
95,1056
95,1100
95,1378
95,1436
95,1599
95,1684
95,1748
95,2128
95,2167
95,2176
95,2406
95,2484
95,2904
95,3110
95,3500
95,3525
95,3562
95,3563
95,3565
95,3809
95,4001
95,4141
95,4152
95,4288
95,4415
95,4505
96,606
96,1363
96,1795
96,2079
96,2134
96,2647
96,2761
96,2904
96,3281
96,3338
96,3537
96,3809
96,4285
96,4289
97,365
97,716
97,1382
97,1565
97,1670
97,1688
97,1878
97,2236
97,2241
97,2842
97,2872
97,2958
97,3155
97,3242
97,3532
97,3562
97,3565
97,3588
97,3767
97,4274
97,4289
97,4405
97,4494
97,4588
98,154
98,221
98,252
98,499
98,572
98,856
98,861
98,884
98,1304
98,1515
98,1584
98,1692
98,2204
98,2213
98,2535
98,2572
98,2627
98,2743
98,2784
98,2791
98,3338
98,3494
98,3537
98,3950
98,4135
98,4268
98,4280
98,4285
98,4292
98,4294
98,4408
98,4441
98,4494
98,4495
98,4574
99,233
99,259
99,291
99,394
99,544
99,684
99,768
99,995
99,1035
99,1037
99,1113
99,1212
99,1406
99,1413
99,1415
99,1436
99,1486
99,1565
99,2414
99,2437
99,2743
99,2951
99,3031
99,3127
99,3155
99,3318
99,3332
99,3823
99,3873
99,3919
99,3966
99,4285
99,4289
99,4332
99,4357
99,4585
100,168
100,293
100,799
100,1088
100,1190
100,1278
100,1374
100,1391
100,1623
100,2697
100,3389
100,3507
100,3971
100,4100
100,4101
100,4496
101,39
101,348
101,757
101,1021
101,1092
101,1506
102,20
102,25
102,39
102,312
102,330
102,455
102,766
102,1251
102,1329
102,1369
102,1386
102,1647
102,1934
102,2095
102,3061
102,3132
102,3180
102,3203
102,3212
102,3219
102,3628
102,4284
102,4285
103,681
103,684
103,2381
103,2980
103,4141
104,168
104,1278
104,2463
104,3240
104,3662
104,3832
104,4140
105,150
105,242
105,793
105,928
105,1077
105,1293
105,1386
105,1430
105,2022
105,2167
105,2180
105,2535
105,2733
105,3110
105,3202
106,18
106,129
106,524
106,944
106,1178
106,1280
106,1565
106,1693
106,1769
106,2951
106,3318
106,3961
106,4141
107,108
107,113
107,210
107,429
107,438
107,535
107,671
107,800
107,846
107,871
107,914
107,918
107,948
107,1035
107,1046
107,1088
107,1279
107,1415
107,1430
107,1545
107,1551
107,1606
107,1638
107,1688
107,1691
107,1790
107,2063
107,2138
107,2148
107,2153
107,2154
107,2223
107,2414
107,2599
107,2630
107,2735
107,3118
107,3142
107,3213
107,3248
107,3327
107,3362
107,3459
107,3479
107,3483
107,3534
107,3566
107,3594
107,3777
107,3919
107,3923
107,3924
107,4023
107,4158
107,4289
107,4415
107,4505
107,4552
107,4585
108,438
108,704
108,899
108,1415
108,2174
108,3213
108,3924
108,4158
108,4531
109,146
109,183
109,302
109,373
109,374
109,606
109,634
109,1136
109,1417
109,1790
109,1792
109,1914
109,1993
109,3040
109,3041
109,3263
109,3532
109,3533
109,4212
109,4274
109,4494
109,4532
109,4580
110,109
110,2414
111,586
111,945
111,1279
111,1382
111,1550
111,1559
111,1705
111,1721
111,1823
111,2064
111,2135
111,2153
111,2373
111,2627
111,2630
111,3036
111,3118
